ФИО судьи,Должность,"Декрет  (номер, дата)",какой суд,причина
Абрамович Мария Марьяновна,судья,14.11.2017  № 406,суд Молодечненского района,выход в отставку
Бардович Игорь Михайлович,судья и председатель суда,14.11.2017  № 406,суд Борисовского района,выход в отставку
Глюза Анатолий Валентинович,судья,14.11.2017  № 406,суд Житковичского района,выход в отставку
Гучка Владимир Иосифович,судья,14.11.2017  № 406,Минский областной суд,выход в отставку
Дудченкова Ирина Николаевна,судья,14.11.2017  № 406,Суд Быховского района,выход в отставку
Качанова Антонина Васильевна,судья,14.11.2017  № 406,Суд Кричевского района,выход в отставку
Коннова Жанна Львовна,судья,14.11.2017  № 406,экономический суд Могилёвской  области,выход в отставку
Красногирь Наталья Спартаковна,судья,14.11.2017  № 406,экономический суд г. Минска,выход в отставку
Черепухо Наталья Ивановна,судья,14.11.2017  № 406,суд Бобруйского района и г. Бобруйска,по собственному желанию
Шейна Юлия Викторовна,судья,14.11.2017  № 406,суд Октябрьского района г. Гродно,истечение срока полномочий
Гудыно Дмитрий Юрьевич,судья и председатель суда и судья,31.08.2015  №377,Суд Быховского района,по собственному желанию
Гуринович Ирина Александровна,судья,31.08.2015  №377,суд Климовичского района,выход в отставку
Комеля Геннадий Аркадьевич,судья,31.08.2015  №377,Минский областной суд,выход в отставку
Мошарский Олег Александрович,судья,31.08.2015  №377,Витебский областной суд,выход в отставку
Прокопович Ольга Ивановна,заместитель председателя суда,31.08.2015  №377,Суд Солигорского района,по собственному желанию
Сучок Александр Михайлович,судья,31.08.2015  №377,Суд Браславского района,по собственному желанию
Воловик Зинаида Никоноровна,судья,22.12.2015  №510,Минский городской суд,выход в отставку
Иванова Ольга Анатольевна,судья,22.12.2015  №510,Суд Октябрьского района г. Витебска,по собственному желанию
Кольцов Андрей Леонидович,судья,22.12.2015  №510,Экономический суд Минской области,выход в отставку
Коровина Наталья Владимировна,судья,22.12.2015  №510,Суд Фрунзенского района г. Минска,истечение срока полномочий
Костюкевич Валерий Евгеньевич,судья и председатель суда и судья,22.12.2015  №510,Экономический суд Гродненской области,выход в отставку
Мазовка Анжелика Михайловна,судья,22.12.2015  №510,суд Советского района г. Минска,истечение срока полномочий
Павлюченко Дмитрий иванович,судья,22.12.2015  №510,суд Советского района г. Минска,истечение срока полномочий
Ревинская Татьяна Владимировна,судья,22.12.2015  №510,Минский городской суд,выход в отставку
Скоблик Наталия Васильевна,судья,22.12.2015  №510,Экономический суд Гомельской области,выход в отставку
Хома Ольга Васильевна,судья,22.12.2015  №510,Суд Крупского района,выход в отставку
Янович Зинаида Николаевна,судья,22.12.2015  №510,Экономический суд Минской области,выход в отставку
Баженова Валентина Викторовна,судья,7.05. 2015  № 196,Верховный суд ,выход в отставку
Близнева Людмила Васильевна,заместитель председателя суда,7.05. 2015  № 196,Суд Полоцкого района и г. Полоцка,истечение срока полномочий
Борисовец Людмила Викторовна,судья,7.05. 2015  № 196,Суд Слуцкого района,выход в отставку
Босько Ирина Вацлавовна,судья,7.05. 2015  № 196,Суд Октябрьского района г. Минска,выход в отставку
Васьковский Сергей Альбертович,судья,7.05. 2015  № 196,Экономический суд Минской области,по собственному желанию
Гурко Леонид Николаевич,судья,7.05. 2015  № 196,Витебский областной суд,выход в отставку
Дегтерева Валентина Николаевна,судья,7.05. 2015  № 196,Суд Дубровенского района ,выход в отставку
Литвинович Сергей Георгиевич,судья,7.05. 2015  № 196,Суд Молодечненского района ,по собственному желанию
Масальская Татьяна Владимировна,судья,7.05. 2015  № 196,Суд Первомайского района г. Минска,истечение срока полномочий
Новик Николай Николаевич,судья,7.05. 2015  № 196,Суд Столбцовского района ,истечение срока полномочий
Прокопович София Васильевна,судья,7.05. 2015  № 196,Суд Октябрьского района г. Минска ,выход в отставку
Семенюк Николай Сергеевич,судья,7.05. 2015  № 196,суд Бобруйского района и г. Бобруйска,выход в отставку
Семуков Михаил Андреевич,судья,7.05. 2015  № 196,Верховный суд ,выход в отставку
Стаховец Федор Владимирович,судья,7.05. 2015  № 196,Суд Столинского района ,выход в отставку
Терехова Елена Михайловна,судья,7.05. 2015  № 196,Суд Витебского района ,выход в отставку
Буякевич Ирина Васильевна,судья,22.08.2018  № 348,Минский областной суд ,выход в отставку
Геращенко Надежда Алексеевна,судья,22.08.2018  № 348,Суд Минского района,по собственному желанию
Гладышева Наталья Васильевна,судья,22.08.2018  № 348,Суд Новобелицкого района г. Гомеля,выход в отставку
Дешева Валентина Анатольевна ,судья,22.08.2018  № 348,Суд Октябрьского района г. Минска,истечение срока полномочий
Домрич Тамара Тимофеевна,судья,22.08.2018  № 348,Могилевский областной суд,выход в отставку
Ермоленкова Ирина Валерьевна,судья,22.08.2018  № 348,Экономический суд г. Минска,выход в отставку
Ермолович Татьяна Евгеньевна,судья,22.08.2018  № 348,Минский городской суд,выход в отставку
Закревская Ирина Олеговна,судья,22.08.2018  № 348,Суд Октябрьского района г. Витебска,по собственному желанию
Ивличева Ирина Олеговна,судья,22.08.2018  № 348,Суд Речицкого района,"совершение проступка, несовместимого с нахождением на государственной службе"
Камушкин Андрей Михайлович,судья,22.08.2018  № 348,Суд Ленинского района г. Минска ,истечение срока полномочий
Леванчук Мария Ильинична,заместитель председателя суда,22.08.2018  № 348,Суд Московского района г. Бреста,истечение срока полномочий (оставлена в должности судьи)
Миронюк Олег Степанович,судья,22.08.2018  № 348,Суд Ленинского района г. Бреста,вступление в законную силу обвинительного приговора
Подгол Пётр Александрович,судья,22.08.2018  № 348,Суд Оршанского района и г. Орши,выход в отставку
Русак Александр Михайлович,заместитель председателя суда,22.08.2018  № 348,Суд Осиповичского района,истечение срока полномочий (оставлен в должности судьи)
Соломейчук Василий Владимирович,судья,22.08.2018  № 348,Суд Рогачевского района,выход в отставку
Чаплыгина Ирина Васильевна,судья,22.08.2018  № 348,Суд Горецкого района,выход в отставку
Шурпо Светлана Сергеевна,заместитель председателя суда,22.08.2018  № 348,Суд Речицкого района,истечение срока полномочий (оставлена в должности судьи)
Белоусов Василий Леонидович,заместитель председателя суда,02.07.2015 № 299,Гомельский областной суд,истечение срока полномочий(оставлен в должности судьи)
Жданович Игорь Николаевич,судья и председатель суда и судья,02.07.2015 № 299,экономический суд г. Минска,"совершение проступка, несовместимого с нахождением на государственной службе"
Камалыева Зинаида Михайловна,судья,02.07.2015 № 299,Гомельский областной суд,выход в отставку
Климова Татьяна Викторовна,судья,02.07.2015 № 299,суд Октябрьского района г. Гродно,выход в отставку
Клюйко Олег Владимирович,судья,02.07.2015 № 299,экономический суд г. Минска,"совершение проступка, несовместимого с нахождением на государственной службе"
Кулаковский Сергей Леонтьевич,заместитель председателя суда и судья,02.07.2015 № 299,экономический суд г. Минска,"совершение проступка, несовместимого с нахождением на государственной службе"
Полулеха Кирилл Игоревич,судья,02.07.2015 № 299,суд Советского района г. Минска,истечение срока полномочий
Попеко Людмила Михайловна,судья,02.07.2015 № 299,суд Ленинского района г. Минска,по собственному желанию
Рыбалкин Андрей Викторович,судья,02.07.2015 № 299,экономический суд г. Минска,"совершение проступка, несовместимого с нахождением на государственной службе"
Анискевич Руслан Геннадьевич,судья,15.10.2020  № 364,Верховный суд ,выход в отставку
Будник Наталья Викторовна,судья и председатель суда,15.10.2020  № 364,Суд Ляховичского района,истечение срока полномочий (оставлена в должности судьи)
Глотько Рита Иосифовна,судья и председатель суда,15.10.2020  № 364,Суд Вороновского района,истечение срока полномочий (оставлена в должности судьи)
Исаева Людмила Петровна,судья,15.10.2020  № 364,Суд Берестовицкого района,выход в отставку
Кирилович Александр Иванович,судья,15.10.2020  № 364,суд Ивацевичского района,истечение срока полномочий (оставлен в должности судьи)
Корнов Владимир Владимирович,судья,15.10.2020  № 364,Минский областной суд,выход в отставку
Кравченко Ольга Васильевна,судья,15.10.2020  № 364,Суд Московского района г. Минска,истечение срока полномочий
Кривов Андрей Валерьевич,судья,15.10.2020  № 364,Суд Столбцовского района ,по собственному желанию
Кропивко Алла Львовна,судья,15.10.2020  № 364,Минский городской суд,выход в отставку
Кулеш Виталий Эдвардович,заместитель председателя суда,15.10.2020  № 364,Гродненский областной суд,истечение срока полномочий (оставлен в должности судьи)
Левкович Алексей Михайлович,заместитель председателя суда,15.10.2020  № 364,Минский областной суд,истечение срока полномочий (оставлен в должности судьи)
Лобачевская Раиса Ивановна,судья,15.10.2020  № 364,Суд Московского района г. Бреста,выход в отставку
Малая Елена Анатольевна,судья,15.10.2020  № 364,Суд Гомельского района,по собственному желанию
Михаленко Светлана Валентиновна,судья,15.10.2020  № 364,Суд Дрогичинского района,выход в отставку
Михасева Валентина Алексеевна,судья,15.10.2020  № 364,Суд Октябрьского района г. Витебска,выход в отставку
Пацко Алексей Васильевич,судья,15.10.2020  № 364,Суд Пинского района и г. Пинска,истечение срока полномочий
Репихо Николай Викторович,судья,15.10.2020  № 364,Суд Пружанского района,выход в отставку
Степанова Наталия Викторовна,судья и председатель суда,15.10.2020  № 364,Суд Зельвенского района ,истечение срока полномочий (оставлена в должности судьи)
Степурко Владимир Михайлович,судья,15.10.2020  № 364,Минский городской суд,выход в отставку
Феоктистова Татьяна Николаевна,судья,15.10.2020  № 364,Брестский областной суд,выход в отставку
Фроленкова Лариса Андреевна,судья,15.10.2020  № 364,Минский областной суд,выход в отставку
Шумская Татьяна Ивановна,судья,15.10.2020  № 364,Суд Фрунзенского района г. Минска,выход в отставку
Щадинская Раиса Михайловна,судья,15.10.2020  № 364,Суд Оршанского района и г. Орши,выход в отставку
Южик Инесса Михайловна,судья,15.10.2020  № 364,Суд Молодечненского района,выход в отставку
Плотников Андрей Владимирович,заместитель председателя суда и судья,25.05.2017 № 185,экономический суд г. Минска,назначение на новую должность
Синкевич Ольга Николаевна,судья,25.05.2017 № 185,экономический суд г. Минска,назначение на новую должность
Буянкова Леонора Михайловна,судья,31.12.2013 № 587,Гомельский областной суд ,выход в отставку
Канцедал Наталья Викторовна,заместитель председателя суда,31.12.2013 № 587,суд Октябрьского района г. Могилева,истечение срока полномочий (оставлена в должности судьи)
Комар Александр Васильевич,судья и председатель суда и судья,31.12.2013 № 587,суд Кличевского района,"совершение проступка, несовместимого с нахождением на государственной службе"
Лецко Виталий Ксенофонтович,судья,31.12.2013 № 587,суд Ленинского района г. Гродно ,по собственному желанию
Любецкая Светлана Анатольевна,судья и председатель суда и судья,31.12.2013 № 587,суд Московского района г. Минска ,перевод на другую работу
Нестеров Валерий Григорьевич,судья,31.12.2013 № 587,суд Слуцкого района ,выход в отставку
Реутский Александр Викторович,судья,31.12.2013 № 587,суд Ленинского района г. Бреста ,выход в отставку
Рунов Геннадий Владимирович,судья,31.12.2013 № 587,Минский областной суд,выход в отставку
Сукач Владимир Васильевич,судья,31.12.2013 № 587,Верховный Суд,выход в отставку
Филатова Диана Геннадьевна,судья и председатель суда,31.12.2013 № 587,суд Стародорожского района,истечение срока полномочий (оставлена в должности судьи)
Филимонихина Лариса Яковлевна,судья,31.12.2013 № 587,Верховный Суд,выход в отставку
Шевченко Олег Иванович,судья,31.12.2013 № 587,суд Жлобинского района ,выход в отставку
Юдилевич Виктория Петровна,судья,31.12.2013 № 587,суд Борисовского района,по собственному желанию
Алисейко Ирина Александровна,судья,27.02.2018 № 88,суд Светлогорского района,выход в отставку
Андрейчук Николай Контантинович,судья и председатель суда и судья,27.02.2018 № 88,суд Брестского района,выход в отставку
Бирилло Андрей Олегович,судья,27.02.2018 № 88,суд Минского района,истечение срока полномочий
Бобков Николай Николаевич,судья,27.02.2018 № 88,Верховный суд,"совершение проступка, несовместимого с нахождением на государственной службе"
Буева Валентина Михайловна,судья,27.02.2018 № 88,Витебский областной суд,выход в отставку
Демещик Александр Викторович,судья и председатель суда и судья,27.02.2018 № 88,суд Островецкого района,по собственному желанию
Драчева Наталья Ивановна,судья,27.02.2018 № 88,суд Советского района г. Минска,по собственному желанию
Комиссаров Валерий Николаевич,судья,27.02.2018 № 88,Минский городской суд,выход в отставку
Крайников Александр Николаевич,судья,27.02.2018 № 88,суд Рогачевского района,истечение срока полномочий
Литвинюк Лариса Леонидовна,судья,27.02.2018 № 88,Суд Речицкого района,истечение срока полномочий
Лопатина Ольга Александровна,судья,27.02.2018 № 88,Суд Осиповичского района,по собственному желанию
Раткевич Александр Викторович,судья,27.02.2018 № 88,суд Островецкого района,истечение срока полномочий
Ситько Александр Михайлович,зам судья и председатель суда,27.02.2018 № 88,суд Октябрьского района г. Гродно,истечение срока полномочий (оставлен в должности судьи)
Шкель Татьяна Владимировна,судья и председатель суда,27.02.2018 № 88,суд Толочинского района,истечение срока полномочий (оставлена в должности судьи)
Астрейко Людмила Иосифовна,судья,20.08.2013 № 364,суд Солигорского района,по собственному желанию
Бандык Пётр Петрович,судья,20.08.2013 № 364,Гродненский областной суд,выход в отставку
Белянин Виктор Владимирович,судья,20.08.2013 № 364,суд Октябрьского района г. Минска ,систематические дисциплинарные нарушения
Гаврилюк Нина Ивановна,судья,20.08.2013 № 364,суд Ленинского района г. Могилева ,выход в отставку
Головенчик Снежана Анатольевна,судья,20.08.2013 № 364,суд Жлобинского района ,по собственному желанию
Грекова Валентина Михайловна,судья и председатель суда,20.08.2013 № 364,суд Октябрьского района ,истечение срока полномочий (оставлена в должности судьи)
Далинчук Светлана Фёдоровна,судья,20.08.2013 № 364,Минский областной суд,выход в отставку
Исаченко Екатерина Викторовна,судья,20.08.2013 № 364,суд Советского района г. Минска ,истечение срока полномочий
Карповская Тамара Ивановна,судья,20.08.2013 № 364,суд Бобруйского района и г. Бобруйска,выход в отставку
Кежун Алена Владимировна,судья,20.08.2013 № 364,суд Советского района г. Минска ,по собственному желанию
Ковалева Валентина Владимировна,зам судья и председатель суда,20.08.2013 № 364,суд Железнодорожного района г. Витебска ,истечение срока полномочий (оставлена в должности судьи)
Корзубова Елена Григорьевна,судья,20.08.2013 № 364,суд Фрунзенского района г. Минска ,истечение срока полномочий
Коршун Светлана Александровна,судья,20.08.2013 № 364,суд Пинского района и г. Пинска ,перевод на другую работу
Кошко Игорь Леонидович,зам судья и председатель суда,20.08.2013 № 364,суд Лидского района,по собственному желанию (оставлен в должности судьи)
Миронюк Олег Степанович,зам судья и председатель суда,20.08.2013 № 364,суд Ленинского района г. Бреста ,истечение срока полномочий (оставлен в должности судьи)
Назаренко Василий Андреевич,судья,20.08.2013 № 364,Минский городской суд,выход в отставку
Неверовский Александр Владимирович,судья,20.08.2013 № 364,Белорусский военный суд,выход в отставку
Прокопик Анатолий Михайлович,судья,20.08.2013 № 364,суд Ленинского района г. Гродно ,выход в отставку
Рубис Нина Ивановна,судья,20.08.2013 № 364,суд Могилевского района,выход в отставку
Свитык Виктория Сергеевна,судья,20.08.2013 № 364,Суд Полоцкого района и г. Полоцка ,истечение срока полномочий
Сенченко Вера Петровна,судья,20.08.2013 № 364,суд Верхнедвинского района ,выход в отставку
Скоморощенко Игорь Петрович,судья,20.08.2013 № 364,Белорусский военный суд,по собственному желанию
Слепцова Елена Алексеевна,судья,20.08.2013 № 364,суд Оршанского района и г. Орши ,истечение срока полномочий
Стефановский Игорь Эдуардович,судья,20.08.2013 № 364,Белорусский военный суд,по собственному желанию
Торопина Наталья Вячеславовна,судья,20.08.2013 № 364,суд Барановичского района и г. Барановичи,истечение срока полномочий
Туленкова Анна Михайловна,судья,20.08.2013 № 364,суд Ленинского района г. Могилева ,выход в отставку
Хаткевич Елена Владимировна,судья,20.08.2013 № 364,суд Воложинского района ,выход в отставку
Циунчик Виктор Иосифович,судья,20.08.2013 № 364,суд Вороновского района ,выход в отставку
Шупиков Андрей Валентиновича,судья,20.08.2013 № 364,Минский областной суд,выход в отставку
Авчинко Леонид Иванович,судья и председатель суда и судья,23.04.2014 № 183,суд Заводского района г. Минска ,выход в отставку
Белойчук Наталья Николаевна,судья,23.04.2014 № 183,суд Светлогорского района ,выход в отставку
Бутько Андрей Валерьевич,судья,23.04.2014 № 183,экономический суд Минской области ,истечение срока полномочий
Воробей Василий Дмитриевич,судья,23.04.2014 № 183,суд Ивацевичского района ,выход в отставку
Дмитрук Георгий Григорьевич,судья,23.04.2014 № 183,Брестский областной суд,выход в отставку
Езерская Анна Ивановна,судья,23.04.2014 № 183,суд Минского района,выход в отставку
Исаева Людмила Петровна,судья и председатель суда,23.04.2014 № 183,суд Берестовицкого района ,истечение срока полномочий (оставлена в должности судьи)
Кисмерошкина Валентина Ивановна,судья,23.04.2014 № 183,суд Первомайского района г. Витебска ,выход в отставку
Ковенко Валентина Максимовна,судья,23.04.2014 № 183,суд Брестского района ,выход в отставку
Крупенкина Евдокия Алексеевна,судья,23.04.2014 № 183,Гомельский областной суд,выход в отставку
Кутузов Андрей Викторович,судья,23.04.2014 № 183,Суд Полоцкого района и г. Полоцка,по собственному желанию
Лапина Валентина Николаевна,судья,23.04.2014 № 183,суд Солигорского района ,по собственному желанию
Литвинович Сергей Георгиевич,судья и председатель суда,23.04.2014 № 183,суд Молодечненского района ,по собственному желанию (оставлен в должности судьи)
Минец Иван Николаевич,судья,23.04.2014 № 183,Верховный суд,выход в отставку
Послед Маргарита Чеславовна,судья,23.04.2014 № 183,Верховный суд,"совершение проступка, несовместимого с нахождением на государственной службе"
Сезин Юрий Васильевич,судья,23.04.2014 № 183,суд Московского района г. Минска ,по собственному желанию
Солопан Светлана Александровна,судья,23.04.2014 № 183,суд Московского района г. Минска ,в связи с выходом на работу находившейся в социальном отпуске Кособуцкой Инны Анатольевны
Сунцова Наталия Анатольевн,судья,23.04.2014 № 183,суд Оршанского района и г. Орши,по собственному желанию
Терешков Максим Сергеевич,судья,23.04.2014 № 183,суд Центрального района г. Минска,в связи с выходом на работу находившейся в социальном отпуске Козловой Марины Владимировны
Тузов Юрий Алексеевич,заместитель председателя суда и судья,23.04.2014 № 183,Белорусский военный суд,выход в отставку
Урбан Дарья Николаевна,судья,23.04.2014 № 183,суд Октябрьского района г. Минска,истечение срока полномочий
Швец Татьяна Александровна,судья,23.04.2014 № 183,суд Центрального района г. Гомеля ,выход в отставку
Ясенович Леонид Станиславович,заместитель председателя суда и судья,23.04.2014 № 183,суд Центрального района г. Минска,выход в отставку
Бельский Василий Владимирович,судья,11.02.2015 № 53,суд Лунинецкого района,выход в отставку
Грачева Людмила Андреевна,заместитель председателя суда,11.02.2015 № 53,суд Ленинского района г. Минска,выход в отставку
Грекова Валентина Михайловна,судья,11.02.2015 № 53,суд Октябрьского района г. Минска,выход в отставку
Гринкевич Александр Антонович,судья и председатель суда и судья ,11.02.2015 № 53,Гродненский областной суд,выход в отставку
Гришукевич Марина Иванвна,судья,11.02.2015 № 53,суд Фрунзенского района г. Минска,перевод на другую работу
Далинчук Александр Сергеевич,заместитель председателя суда и судья,11.02.2015 № 53,экономический суд Минской области ,по собственному желанию
Добранов Владимир Николаевич,судья,11.02.2015 № 53,экономический суд Гродненской области,выход в отставку
Киндра Алина Фёдоровна,судья,11.02.2015 № 53,суд Сморгонского района,выход в отставку
Лобасюк Павел Александрович,судья,11.02.2015 № 53,суд Фрунзенского района г. Минска,выход в отставку
Малашенко Виктор Сергеевич,судья и председатель суда и судья,11.02.2015 № 53,суд Жлобинского района ,выход в отставку
Новицкая Надежда Фёдоровна,судья,11.02.2015 № 53,суд Ленинского района г. Минска,истечение срока полномочий
Протосовицкая Наталья Владимировна,судья,11.02.2015 № 53,суд Октябрьского района г. Минска,по собственному желанию
Стефанович Татьяна Ричиардовна,судья,11.02.2015 № 53,суд Жлобинского района ,по собственному желанию
Толстик Александр Александрович,судья ,11.02.2015 № 53,суд Ивьевского района,выход в отставку
Якубовский Эдуард Эдуардович,заместитель председателя суда и судья,11.02.2015 № 53,суд Советского района г. Минска,по собственному желанию
Абрамович Ольга Викторовна,заместитель председателя суда,25.05.2017 № 185,суд Борисовского района,истечение срока полномочий
Бабук Ольга Владимировна,заместитель председателя суда,25.05.2017 № 185,суд Пуховичского района,по собственному желанию
Горбацкий Александр Александрович,судья,25.05.2017 № 185,экономический суд Брестской области,выход в отставку
Демещенко Елена Александровна,судья и председатель суда и судья,25.05.2017 № 185,суд Дубровенского района ,выход в отставку
Ермольчик Елена Евгеньевна,заместитель председателя суда и судья,25.05.2017 № 185,суд Жлобинского района ,выход в отставку
Костогрызов Николай Евгеньевич,судья,25.05.2017 № 185,суд Ушачского района,выход в отставку
Кузнецова Наталья Анатольевна,судья,25.05.2017 № 185,суд Московского района г. Минска ,выход в отставку
Рахуба Анастасия Юрьевна,судья,25.05.2017 № 185,суд Пуховичского района,истечение срока полномочий
Ткачук Сергей Иванович,судья,25.05.2017 № 185,суд Минского района,выход в отставку
Цветков Алексей Иванович,судья,25.05.2017 № 185,экономический суд Гродненской области,выход в отставку
Чайков Александр Михайлович,судья,25.05.2017 № 185,суд Быховского района,выход в отставку
Шоломицкий Владимир Алексеевич,судья,25.05.2017 № 185,суд Брестского района,выход в отставку
Алехин Сергей Анатольевич,судья,31.07.2017 № 268,суд Мозырьского района,по собственному желанию
Глебко Татьяна Казимировна,судья,31.07.2017 № 268,суд Узденского района,выход в отставку
Зайцева Виктория Геннадьевна,судья,31.07.2017 № 268,Минский городской суд,выход в отставку
Клеймюк Юрий Евгеньевич,судья и председатель суда и судья,31.07.2017 № 268,суд Мозырьского района,выход в отставку
Курадовцев Сергей Аркадьевич,судья,31.07.2017 № 268,экономический суд г. Минска,по собственному желанию
Лукша Галина Георгиевна,судья,31.07.2017 № 268,суд Мстиславского района,выход в отставку
Матушайкес Татьяна Васильевна,судья,31.07.2017 № 268,Витебский областной суд,выход в отставку
Мешкевич Иван Иванович,судья,31.07.2017 № 268,суд Ганцевичского района,выход в отставку
Плакса Зузанна Ивановна,заместитель председателя суда и судья,31.07.2017 № 268,Суд Полоцкого района и г. Полоцка,выход в отставку
Рогачевская Анастасия Васильевна,заместитель председателя суда и судья,31.07.2017 № 268,суд Первомайского района г. Минска,по собственному желанию
Рыбакова Татьяна Александровна,судья,31.07.2017 № 268,суд Оршанского района и г. Орши,выход в отставку
Свидунович Галина Николаевна,заместитель предстедателя и судья,31.07.2017 № 268,суд Светлогорского района,выход в отставку
Тарчилина Лариса Владимировна,судья,31.07.2017 № 268,суд Советского района г. Минска,выход в отставку
Терещенко Владимир Васильевич,судья,31.07.2017 № 268,суд Фрунзенского района г. Минска,по собственному желанию
Толопило Надежда Ивановна,судья,31.07.2017 № 268,суд Шарковщинского района,выход в отставку
Юмагужин Руслан Хадыевич,судья,31.07.2017 № 268,Верховный Суд,выход в отставку
Акуленко Дмитрий Александрович,судья,21.04.2016  № 153,суд Ленинского района г. Могилева,по собственному желанию
