ФИО судьи,Должность,"Декрет  (номер, дата)",какой суд,причина
Алехнович Наталья Васильевна,судья,21.04.2016  № 153,Минский областной суд,выход в отставку
Белорусов Владимир Николаевич,судья,21.04.2016  № 153,суд Мозырьского района,"совершение проступка, несовместимого с нахождением на государственной службе"
Ераховец Лариса Николаевна,судья,21.04.2016  № 153,суд Логойского района,по собственному желанию
Зинькевич Элла Васильевна,судья,21.04.2016  № 153,суд Советского района г. Гомеля,выход в отставку
Карпинская Татьяна Аркадьевна,судья,21.04.2016  № 153,суд Центрального района г. Минска,по собственному желанию
Кашко Михаил Михайлович,судья,21.04.2016  № 153,Верховный Суд,выход в отставку
Кеник Ксения Ивановна,судья,21.04.2016  № 153,Верховный Суд,достижение предельного возраста пребывания на государственной службе
Лупенкова Раиса Кондратьевна,судья и председатель суда и судья,21.04.2016  № 153,суд Железнодорожного района г. Витебска,выход в отставку
Мадудин Николай Дмитриевич,судья,21.04.2016  № 153,Верховный Суд,выход в отставку
Никитин Сергей Николаевич,судья,21.04.2016  № 153,экономический суд г. Минска,выход в отставку
Пуцило Владимир Григорьевич,судья,21.04.2016  № 153,Верховный Суд,по собственному желанию
Райдудин Александр Тимофеевич,судья,21.04.2016  № 153,Верховный Суд,выход в отставку
Тозик Анатолий Николаевич,заместитель председателя суда ,21.04.2016  № 153,Гомельский областной суд,истечение срока полномочий (остался в должности судьи)
Бакиновская Леонида Иосифовна,судья,14.01.2013 № 24,Верховный Суд,выход в отставку
Бельский Василий Владимирович,судья и председатель суда,14.01.2013 № 24,суд Лунинецкого района ,истечение срока полномочий (остался в должности судьи)
Войтенкова Инна Иосифовна,судья,14.01.2013 № 24,суд Пуховичского района ,истечение срока полномочий
Герасин Анатолий Александрович,судья,14.01.2013 № 24,суд,по собственному желанию
Климович Дмитрий Николаевич,судья и председатель суда и судья,14.01.2013 № 24,суд Советского района г. Минска,по собственному желанию
Комар Ольга Константиновна,судья,14.01.2013 № 24,суд Фрунзенского района г. Минска ,истечение срока полномочий
Ломако Сергей Иванович,судья и председатель суда и судья,14.01.2013 № 24,Суд Октябрьского района г. Витебска,выход в отставку
Моисеенко Юрий Евгеньевич,судья,14.01.2013 № 24,суд Ленинского района г. Могилева,по собственному желанию
Рубисов Николай Данилович,судья и председатель суда и судья,14.01.2013 № 24,суд Рогачевского района,выход в отставку
Тарчилина Лариса Владимировна,заместитель председателя суда ,14.01.2013 № 24,суд Советского района г. Минска,истечение срока полномочий (осталась в должности судьи)
Татаревич Иван Станиславович,заместитель председателя суда и судья,14.01.2013 № 24,суд Пинского района и г. Пинска ,выход в отставку
Фенченко Жанна Анатольевна,судья и председатель суда,14.01.2013 № 24,суд Россонского района,истечение срока полномочий (осталась в должности судьи)
Чижов Андрей Вячеславович,судья и председатель суда и судья,14.01.2013 № 24,Белорусский военный суд,по собственному желанию
Шевченко Елена Павловна,судья,14.01.2013 № 24,суд Минского района,по собственному желанию
Артиш Янина Станиславовна,судья и председатель суда и судья,14.03.2013 №130,суд Ивьевского района,по собственному желанию
Белойчук Наталья Николаевна,судья и председатель суда,14.03.2013 №130,суд Светлогорского района ,по собственному желанию (оставлена в должности судьи)
Валевич Любовь Александровна,судья,14.03.2013 №130,суд Ленинского района г. Минска ,по собственному желанию
Жилина Светлана Петровна,судья,14.03.2013 №130,Могилевский областной суд,выход в отставку
Жуковская Людмила Константиновна,судья,14.03.2013 №130,суд Ленинского района г. Гродно,выход в отставку
Ероховец Павел Николаевич,судья,14.03.2013 №130,суд Смолевичского района,по собственному желанию
Кравчук Анна Ивановна,судья,14.03.2013 №130,суд Пинского района и г. Пинска,выход в отставку
Ластовский Иван Стефанович,судья,14.03.2013 №130,суд Слонимского района,"в связи с выходом на работу находившейся в социальном отпуске Онуфрени Оксаны Владимировны,"
Мохань Валентина Антоновна,заместитель председателя суда ,14.03.2013 №130,суд Октябрьского района г. Гродно ,по собственному желанию (оставлена в должности судьи)
Серафимович Татьяна Владимировна,судья,14.03.2013 №130,суд Оршанского района и г. Орши,по собственному желанию
Шоломицкий Владимир Алексеевич,судья и председатель суда,14.03.2013 №130,суд Брестского района ,по собственному желанию (оставлен в должности судьи)
Шубич Екатерина Аркадьевна,судья и председатель суда,14.03.2013 №130,суд Буда-Кошелевского района,истечение срока полномочий (осталась в должности судьи)
Барановский Андрей Федорович,судья,09.03.2017 № 77,экономический суд г. Минска,по собственному желанию
Бескишкий Артём Александрович,судья,09.03.2017 № 77,суд Советского района г. Минска,по собственному желанию
Браусов Михаил Григорьевич,судья,09.03.2017 № 77,суд Кричевского района ,выход в отставку
Герменчук Николай Иванович,судья,09.03.2017 № 77,Верховный Суд,выход в отставку
Глебов Глеб Анатольевич,судья,09.03.2017 № 77,суд Минского района,"совершение проступка, несовместимого с нахождением на государственной службе"
Данченко Николай Анатольевич,судья и председатель суда и судья,09.03.2017 № 77,экономический суд Гомельской области ,выход в отставку
Дубаневич Ольга Васильевна,судья,09.03.2017 № 77,суд Советского района г. Минска,по собственному желанию
Каретникова Антонина Ивановна,судья и председатель суда и судья,09.03.2017 № 77,суд Оршанского района и г. Орши ,выход в отставку
Корень Татьяна Анатольевна,судья,09.03.2017 № 77,экономический суд Могилёвской  области ,по собственному желанию
Музыченко Антонина Анатольевна,судья и председатель суда и судья,09.03.2017 № 77,суд Лоевского района,по собственному желанию
Новикова Валентина Ивановна,судья,09.03.2017 № 77,экономический суд Гомельской области ,выход в отставку
Папеко Лидия Борисовна,заместитель председателя суда и судья,09.03.2017 № 77,суд Жлобинского района ,выход в отставку
Петрив Василий Остапович,заместитель председателя суда и судья,09.03.2017 № 77,суд Барановичского района и г. Барановичи ,выход в отставку
Подчищалова Надежда Васильевна,судья,09.03.2017 № 77,экономический суд Могилёвской  области ,выход в отставку
Сиз Николай Иванович,заместитель председателя суда и судья,09.03.2017 № 77,Брестский областной суд,выход в отставку
Стальмахова Светлана Ивановна,заместитель председателя суда и судья,09.03.2017 № 77,Могилевский областной суд ,выход в отставку
Стригалева Нина Михайловна,судья,09.03.2017 № 77,суд Борисовского района,выход в отставку
Троцюк Татьяна Ивановна,судья и председатель суда и судья,09.03.2017 № 77,суд г. Жодино ,выход в отставку
Курбацкий Дмитрий Сергеевич,судья,26.06.2014 № 297,суд Первомайского района г. Витебска ,по собственному желанию
Бровко Наталья Константиновна,судья,26.06.2014 № 297,суд Первомайского района г. Витебска ,по собственному желанию
Ананич Татьяна Геннадьевна,Судья,26.06.2014  № 297,экономический суд Могилёвской  области,выход в отставку
Боричевский Петр Васильевич,судья,26.06.2014 № 297,суд Малоритского района,выход в отставку
Грушецкий Юрий Казимирович,Судья,26.06.2014 № 297,экономический суд г. Минска,вступление в силу обвинительного приговора
Дулуб Елена Сигитасовна,Судья,26.06.2014 № 297,Верховный Суд,выход в отставку
Кацура Людмила Васильевна,Судья,26.06.2014 № 297,суд Сенненского района,выход в отставку
Кизевич Татьяна Александровна,судья,26.06.2014 № 297,экономический суд г. Минска,выход в отставку
Колесник Александр Алексеевич,судья и заместитель председателя суда,26.06.2014 № 297,Гродненский областной суд,выход в отставку
Корнева Нина Григорьевна,Судья,26.06.2014 № 297,суд Бобруйского района и г. Бобруйска,выход в отставку
Малашенок Ирина Михайловна,Судья,26.06.2014 № 297,суд Быховского района,выход в отставку
Медведь Михаил Михайлович,судья и председатель суда,26.06.2014 № 297,суд Слонимского района,выход в отставку
Мельникова Елена Игнатьевна,судья,26.06.2014 № 297,экономический суд г. Минска,вступление в силу обвинительного приговора
Новиков Владимир Михайлович,судья,26.06.2014 № 297,экономический суд Могилёвской  области,выход в отставку
Самофалов Владимир Николаевич,судья,26.06.2014 № 297,экономический суд Гомельской области,выход в отставку
Трибуцкий Николай Константинович,судья и заместитель председателя суда,26.06.2014 № 297,экономический суд Гомельской области,по собственному желанию
Хованский Александр Францевич,судья и председатель суда,26.06.2014 № 297,суд Минского района,"совершение проступка, несовместимого с нахождением на государственной службе"
Цалко Валерий Николаевич,Судья,26.06.2014 № 297,Верховный Суд,выход в отставку
Швед Светлана Михайловна,Судья,26.06.2014 № 297,экономический суд г. Минска,по собственному желанию
Шегеда Наталья Игоревна,судья,26.06.2014 № 297,суд Бобруйского района и г. Бобруйска,выход в отставку
Афонский Сергей Николаевич,зам председателя суда и судья ,15.11.2016 № 419,суд Минского района,по собственному желанию
Бирюк Зинаида Ивановна,зам председателя суда и судья,15.11.2016 № 419,Витебский областной суд,выход в отставку
Борисенко Егор Александрович,Судья,15.11.2016 № 419,суд Солигорского района,истечение срока полномочий
Веленто Валерий Иванович,Судья,15.11.2016 № 419,суд Лидского района,выход в отставку
Галынский Сергей Алексеевич,Судья,15.11.2016 № 419,суд Глусского района,истечение срока полномочий
Гаращенко Михаил Иванович,судья и председатель суда и судья,15.11.2016 № 419,суд Хойникского района,выход в отставку
Дедковская Светлана Евгеньевна,Судья,15.11.2016 № 419,Витебский областной суд,выход в отставку
Ермоленкова Леонид Федорович,Судья,15.11.2016 № 419,суд Первомайского района г. Минска,по собственному желанию
Жмейдо Виктор Семенович,Судья,15.11.2016 № 419,суд Костюковичского района,выход в отставку
Карамышев Александр Владимирович,Судья,15.11.2016 № 419,экономический суд г. Минска,выход в отставку
Костюк Роман Львович,Судья,15.11.2016 № 419,суд Октябрьского района г. Могилева,по собственному желанию
урбацкий Дмитрий Сергеевич,Судья,15.11.2016 № 419,суд Первомайского района г. Витебска,по собственному желанию
Любанец Тамара Леонидовна,судья и председатель суда и судья,15.11.2016 № 419,суд Клецкого района,выход в отставку
Мицуля Владимир Васильевич,Судья,15.11.2016 № 419,суд Калинковичского района,выход в отставку
Рудик Виктор Владимирович,Судья,15.11.2016 № 419,суд Октябрьского района г. Минска,по собственному желанию
Снарова Стефанида Романовна,Судья,15.11.2016 № 419,Витебский областной суд,выход в отставку
Такварова Ирина Александровна,Судья,15.11.2016 № 419,Гомельский областной суд,выход в отставку
Тракелевич Анна Константиновна,Судья,15.11.2016 № 419,суд Октябрьского района г. Гродно,выход в отставку
Шубич Екатерина Аркадьевна,судья,15.11.2016 № 419,суд Буда-Кошелевского района,выход в отставку
Адамович Оксана Юрьевна,судья,15.06.2020 № 213,суд Ленинского района г. Минска,истечение срока полномочий
Берёзкин Василий Михайлович,судья и председатель суда и судья,15.06.2020 № 213,суд Шарковщинского района,по собственному желанию
Борисенок Анатолий Владимирович,судья,15.06.2020 № 213,суд Партизанского района г. Минска,выход в отставку
"Бортник Валентина Никифоровна",судья,15.06.2020 № 213,суд Ленинского района г. Минска ,выход в отставку
Войтенкова Екатерина Артёмовна,судья,15.06.2020 № 213,Могилевский областной суд,выход в отставку
Галезник Александр Михайлович,судья,15.06.2020 № 213,суд Слуцкого района,выход в отставку
Горелов Николай Витальевич,заместитель председателя суда и судья,15.06.2020 № 213,суд Минского района,истечение срока полномочий
Григорович Владимир Владимирович,первый заместитель председателя суда и судья,15.06.2020 № 213,Минский городской суд,по собственному желанию
Дмитренко Григорий Иванович,судья и председатель суда и судья,15.06.2020 № 213,суд Центрального района г. Гомеля,выход в отставку
Зенько Анатолий Васильевич,судья и председатель суда ,15.06.2020 № 213,суд Воложинского района,истечение срока полномочий
Канцедал Наталья Викторовна,судья,15.06.2020 № 213,суд Октябрьского района г. Могилева,выход в отставку
Караткевич Екатерина Александровна,судья,15.06.2020 № 213,Верховный Суд Республики Беларусь,выход в отставку
Кмита Николай Алексеевич,судья и председатель суда ,15.06.2020 № 213,суд Барановичского района и г. Барановичи,истечение срока полномочий
Крылович Роман Вячеславович,судья и председатель суда ,15.06.2020 № 213,суд Дзержинского района,истечение срока полномочий
Кужелева Галина Александровна,судья и председатель суда и судья,15.06.2020 № 213,суд Ленинского района г. Могилева,выход в отставку
Купрейчик Леонид Вячеславович,судья и председатель суда и судья,15.06.2020 № 213,суд Хойникского района,по собственному желанию
Кураленко Игорь Сергеевич,судья,15.06.2020 № 213,суд Бобруйского района и г. Бобруйска,по собственному желанию
Ломаник Дмитрий Михайлович,судья,15.06.2020 № 213,экономический суд Гродненской области,выход в отставку
Малашкевич Ирина Михайловна,судья,15.06.2020 № 213,суд Рогачевского района,выход в отставку
Полякова Лариса Валентиновна,судья,15.06.2020 № 213,Гродненский областной суд,выход в отставку
Прокопчук Александр Анатольевич,судья,15.06.2020 № 213,суд Столинского района ,истечение срока полномочий
Протас Елена Сергеевна,судья,15.06.2020 № 213,суд Первомайского района г. Витебска,истечение срока полномочий
Соболева Наталья Васильевна,судья и председатель суда и судья,15.06.2020 № 213,суд Ленинского района г. Гродно,выход в отставку
Станкевич Иосиф Чеславович,судья,15.06.2020 № 213,Минский областной суд,выход в отставку
Ульский Александр Викторович,судья,15.06.2020 № 213,суд Докшицкого района,выход в отставку
Фещенко Надежда Федоровна,судья,15.06.2020 № 213,суд Лельчицкого района,выход в отставку
Фомина Наталья Семеновна,судья,15.06.2020 № 213,суд Фрунзенского района г. Минска ,выход в отставку
Шайн Елена Анатольевна,судья,15.06.2020 № 213,суд Советского района г. Гомеля,по собственному желанию
Шукайло Татьяна Александровна,судья,15.06.2020 № 213,суд Волковысского района,выход в отставку
Бондаренко Сергей Владимирович,судья,04.02.2019 N 38,Минский городской суд,по собственному желанию
Дядичкина Наталья Алексеевна,судья,04.02.2019 N 38,суд Сенненского района,по собственному желанию
Жолнерчик Любовь Васильевна,судья и председатель суда и судья,04.02.2019 N 38,суд Ленинского района г. Гродно,выход в отставку
Казакевич Виталий Григорьевич,судья и председатель суда,04.02.2019 N 38,суд Ошмянского района,истечение срока полномочий
Каропа Сергей Николаевич,судья,04.02.2019 N 38,Гомельский областной суд,выход в отставку
Крайко Валерий Петрович,судья и председатель суда и судья,04.02.2019 N 38,Минский областной суд,выход в отставку
Лучковская Елена Павловна,судья,04.02.2019 N 38,суд Чечерского района,по собственному желанию
Мелешко Александр Иванович,судья,04.02.2019 N 38,экономический суд Могилёвской  области,по собственному желанию
Навитанюк Лариса Ивановна,судья,04.02.2019 N 38,экономический суд Могилёвской  области,выход в отставку
Пискунов Виталий Викторович,судья и председатель суда и судья,04.02.2019 N 38,суд Хотимского района,по собственному желанию
Поляков Игорь Михайлович,заместитель председателя суда и судья,04.02.2019 N 38,суд Оршанского района и г. Орши,выход в отставку
Соловьева Зоя Станиславовна,судья,04.02.2019 N 38,Минский городской суд,выход в отставку
Тимошенко Петр Прохорович,заместитель председателя суда и судья,04.02.2019 N 38,суд Кобринского района,выход в отставку
Хижняк Елена Иосифовна,судья,04.02.2019 N 38,суд Новогрудского района,выход в отставку
Черношей Галина Анатольевна,судья,04.02.2019 N 38,суд Железнодорожного района г. Гомеля,выход в отставку
Шаринская Анна Николаевна,судья,04.02.2019 N 38,экономический суд Минской области,выход в отставку
Ященко Алексей Петрович,судья,04.02.2019 N 38,суд Брагинского района,по собственному желанию
Антошук Иван Маркович,зам председателя суда и судья,26.06.2014 г. № 297,суд Мозырьского района,"в связи с совершением проступка, несовместимого с нахождением на государственной службе "
Билибуха Игорь Иванович,судья и председатель суда и судья,26.06.2014 г. № 297,Брестский межгарнизонный военный суд,выход в отставку
Богуславский Виктор Валерианович,судья и председатель суда и судья,26.06.2014 г. № 297,Экономический суд Могилевской области,выход в отставку
Брагин Александр Владимирович,судья,26.06.2014 г. № 297,Экономический суд г. Минска,выход в отставку
Бровко Наталья Александровна,судья,26.06.2014 г. № 297,Суд Первомайского района г. Витебска,по собственному желанию
Власов Сергей Алексеевич,судья,26.06.2014 г. № 297,Суд Советского района г. Гомеля,по собственному желанию
Голубович Наталья Анатольевна,судья,26.06.2014 г. № 297,Экономический суд Могилевской области,по собственному желанию
Голубович Евгений Леонидович,судья,26.06.2014 г. № 297,Гродненский межгарнизонный военный суд,в связи с переводом на другую работу
Дворак Федор Константинович,судья,26.06.2014 г. № 297,Верховный суд,выход в отставку
Згоник Дмитрий Алексеевич,судья,26.06.2014 г. № 297,суд Лиозненского района ,в связи с истечением срока полномочий
Купрацевич Виктор Викторович,зам председателя суда и судья,26.06.2014 г. № 297,суд Советского района г. Гомеля,по собственному желанию
Лавкова Инна Евгеньевна,судья,26.06.2014 г. № 297,суд Советского района г. Минска,в связи с истечением срока полномочий
Лаппо Людмила Ивановна,судья,26.06.2014 г. № 297,суд Фрунзенского района г. Минска,выход в отставку
Лухверчик Елена Николаевна,судья,26.06.2014 г. № 297,суд Советского района г. Минска,в связи с систематическими дисциплинарными нарушениями
Телица Лидия Федоровна,заместитель председателя суда,26.06.2014 г. № 297,суд Московского района г. Минска,в связи с истечением срока полномочий
Трубач Раиса Владимировна,судья,26.06.2014 г. № 297,Минский областной суд,выход в отставку
Умаров Магомед Хайбулаевич,заместитель председателя суда и судья,26.06.2014 г. № 297,суд Октябрьского района г. Могилева ,в связи с вступлением в законную силу обвинительного приговора
Урбанович Татьяна Николаевна,судья,26.06.2014 г. № 297,суд Московского района г. Бреста ,в связи с истечением срока полномочий
Чертович Виктор Петрович,судья,26.06.2014 г. № 297,Верховный суд,выход в отставку
Шамехин Алексей Васильевич,судья,26.06.2014 г. № 297,Гомельский областной суд,по собственному желанию
Шевструк Сергей Владимирович,судья,26.06.2014 г. № 297,суд Советского района г. Гомеля,по собственному желанию
Федоровичев Юрий Александрович,судья,26.06.2014 г. № 297,суд Дзержинского района ,выход в отставку
Андрейчук Николай Николаевич,судья,26.06.2014 г. № 297,Брестский межгарнизонный военный суд,по причине отказа от перевода в другой суд в связи с ликвидацией суда
Карпук Андрей Юрьевич,судья,26.06.2014 г. № 297,Минский межгарнизонный военный суд,по причине отказа от перевода в другой суд в связи с ликвидацией суда
Кондратьев Сергей Вадимович,заместитель председателя суда,26.06.2014 г. № 297,Верховный суд,
Малевич Денис Анатольевич,судья,26.06.2014 г. № 297,Минский межгарнизонный военный суд,по причине отказа от перевода в другой суд в связи с ликвидацией суда
Маручек Сергей Михайлович,судья,26.06.2014 г. № 297,Брестский межгарнизонный военный суд,по причине отказа от перевода в другой суд в связи с ликвидацией суда
Подольский Василий Борисович,судья,26.06.2014 г. № 297,Бобруйский межгарнизонный военный суд,по причине отказа от перевода в другой суд в связи с ликвидацией суда
Рутковский Игорь Иванович,судья и председатель суда и судья,26.06.2014 г. № 297,Борисовский межгарнизонный военный суд,по причине отказа от перевода в другой суд в связи с ликвидацией суда
Стальчинский Александр Иванович,судья,26.06.2014 г. № 297,Бобруйский межгарнизонный военный суд,по причине отказа от перевода в другой суд в связи с ликвидацией суда
Трикоза Владислав Васильевич,судья,26.06.2014 г. № 297,Минский межгарнизонный военный суд,по причине отказа от перевода в другой суд в связи с ликвидацией суда
Филиппов Михаил Николаевич,судья,26.06.2014 г. № 297,Борисовский межгарнизонный военный суд,по причине отказа от перевода в другой суд в связи с ликвидацией суда
Царенко Александр Евгеньевич,заместитель председателя суда и судья,26.06.2014 г. № 297,Минский межгарнизонный военный суд,по причине отказа от перевода в другой суд в связи с ликвидацией суда
Абакунчик Алла Бюкбаловна,заместитель председателя суда и судья,23.10. 2014 г. № 502,суд Октябрьского района г. Минска,выход в отставку
Алексиевич Максим Александрович,судья,23.10. 2014 г. № 502,суд Первомайского района г. Минска,по собственному желанию
Вареник Наталья Семеновна,судья,23.10. 2014 г. № 502,суд Фрунзенского района г. Минска,выход в отставку
Жерносек Аннв Петровна,судья,23.10. 2014 г. № 502,суд Советского района г. Минска ,"в связи с выходом на работу находившейся в социальном отпуске Мазовки Анжелики Михайловны, судьи этого суда"
Жоров Юрий Владимирович,заместитель председателя суда и судья,23.10. 2014 г. № 502,суд Советского района г. Гомеля,в связи с вступлением в законную силу обвинительного приговора
Калюта Леонтий Иванович,судья и председатель суда и судья,23.10. 2014 г. № 502,суд Московского района г. Бреста,по собственному желанию
Климов Алексей Александрович,судья и председатель суда и судья,23.10. 2014 г. № 502,суд Кировского района ,в связи с вступлением в законную силу обвинительного приговора
Коцур Ольга Владимировна,судья,23.10. 2014 г. № 502,суд Ленинского района г. Минска ,по собственному желанию
Литовчик Анатолий Амбросьевич,судья,23.10. 2014 г. № 502,Брестский областной суд,"в связи с совершением проступка, несовместимого с нахождением на государственной службе"
Лосев Владимир Анатольевич,судья,23.10. 2014 г. № 502,суд Бобруйского района и г. Бобруйска,выход в отставку
Моисеенко Евгений Михайлович,судья,23.10. 2014 г. № 502,Могилевский областной суд,выход в отставку
Мохань Валентина Антоновна,судья,23.10. 2014 г. № 502,суд Октябрьского района г. Гродно,по собственному желанию
Пивовар Станислав Степанович,судья,23.10. 2014 г. № 502,суд Барановичского района и г. Барановичи,выход в отставку
Самолюк Валерий Иосифович,судья,23.10. 2014 г. № 502,Верховный суд,выход в отставку
Тупик Вера Михайловн,судья,23.10. 2014 г. № 502,суд Ленинского района г. Минска ,выход в отставку
Хробастов Владимир Иванович,судья,23.10. 2014 г. № 502,Минский городской суд,выход в отставку
Шемпель Елена Ивановна,судья,23.10. 2014 г. № 502,суд г. Жодино ,по собственному желанию
Юревич Лариса Леоновна,заместитель председателя суда и судья,23.10. 2014 г. № 502,суд Молодечненского района,выход в отставку
Борисенок Анатолий Владимирович,судья,15.06.2020 № 213,суд Партизанского района г. Минска,выход в отставку
Вайтехович Наталья Михайловна,судья,03.10.2019 № 366,суд Центрального района г. Минска,выход в отставку
Горбатовский Юрий Александрович,судья,31.05.2019 № 209,суд Первомайского района г. Минска,выход в отставку
Герасимович Сергей Степанович,судья,31.05.2019 № 209,суд Борисовского района,выход в отставку
Бескишкий Артем Александрович,судья,09.03.2017 № 77,суд Советского района г. Минска,по собственному желанию
Дешева Валентина Анатольевна,судья,22.08.2018 № 348,суд Октябрьского района г. Минска,в связи с истечением срока полномочий
Драчева Наталья Ивановна,судья,27.02.2018 № 88,суд Советского района г. Минска,по собственному желанию
Навроцкий Евгений Игоревич,судья,03.10.2019 № 366,суд Первомайского района г. Минска,в связи с истечением срока полномочий
Невмержицкий Иван Николаевич,судья,06.02.2020 № 41,суд Партизанского района г. Минска,в связи с истечением срока полномочий
Шейко Инна Валерьевна,судья,03.10.2019 № 366,суд Дзержинского района,в связи с истечением срока полномочий
Сушко Максим Иванович,судья,31.05.2019 № 209,суд Московского района г. Минска,в связи с истечением срока полномочий
Семенов Виталий Сергеевич,судья,03.10.2019 № 366,суд Московского района г. Минска,по собственному желанию
Трапук Станислав Павлович,председатель суда,19.11.2012 № 525,суд Глубокского района,в связи с истечением срока полномочий
Федорова Марина Аркадьевна,заместитель председателя суда,08.09.2011 № 404,суд Советского района г. Минска,в связи с истечением срока полномочий
Костян Иван Игнатович,судья,24.12.2020 № 487,суд Центрального района г. Минска,по собственному желанию
